Observed: louvain_communities_gte5=23  louvain_modularity=0.668  clustering_coefficient=0.628  n_components_gte5=21  largest_component=883
chunk 1/40 done in 1.5 min
chunk 2/40 done in 1.3 min
chunk 3/40 done in 1.1 min
chunk 4/40 done in 1.1 min
chunk 5/40 done in 0.9 min
chunk 6/40 done in 0.9 min
chunk 7/40 done in 1.0 min
chunk 8/40 done in 1.6 min
chunk 9/40 done in 2.1 min
chunk 10/40 done in 2.0 min
chunk 11/40 done in 1.5 min
chunk 12/40 done in 1.1 min
chunk 13/40 done in 1.0 min
chunk 14/40 done in 1.0 min
chunk 15/40 done in 1.0 min
chunk 16/40 done in 0.9 min
chunk 17/40 done in 1.1 min
chunk 18/40 done in 1.4 min
chunk 19/40 done in 1.7 min
chunk 20/40 done in 1.7 min
chunk 21/40 done in 1.7 min
chunk 22/40 done in 1.8 min
chunk 23/40 done in 1.7 min
chunk 24/40 done in 1.7 min
chunk 25/40 done in 1.8 min
chunk 26/40 done in 1.7 min
chunk 27/40 done in 1.7 min
chunk 28/40 done in 1.7 min
chunk 29/40 done in 1.7 min
chunk 30/40 done in 1.6 min
chunk 31/40 done in 1.9 min
chunk 32/40 done in 1.8 min
chunk 33/40 done in 1.6 min
chunk 34/40 done in 0.9 min
chunk 35/40 done in 0.9 min
chunk 36/40 done in 0.8 min
chunk 37/40 done in 0.9 min
chunk 38/40 done in 0.8 min
chunk 39/40 done in 0.8 min
chunk 40/40 done in 0.9 min
                     metric    observed    null_mean      null_sd        p_ge
                     <char>       <num>        <num>        <num>       <num>
1: louvain_communities_gte5  23.0000000 4.940000e+00  0.694897750 0.000999001
2:       louvain_modularity   0.6683091 6.692961e-02  0.002819021 0.000999001
3:   clustering_coefficient   0.6278502 3.248478e-01  0.005077090 0.000999001
4:        n_components_gte5  21.0000000 1.000000e+00  0.000000000 0.000999001
5:        largest_component 883.0000000 2.757680e+03 21.738725174 1.000000000
          p_le n_permutations                       seed_rule
         <num>          <int>                          <char>
1: 1.000000000           1000 set.seed(20260705 + perm_index)
2: 1.000000000           1000 set.seed(20260705 + perm_index)
3: 1.000000000           1000 set.seed(20260705 + perm_index)
4: 1.000000000           1000 set.seed(20260705 + perm_index)
5: 0.000999001           1000 set.seed(20260705 + perm_index)
